project num,lender,loan type,term,interest rate,funds,Architect,Parking Spaces,Subterranean?
CA-24-408,PNC - Tax-Exempt,"Loan, Tax-Exempt",192,5%,24470000,,,
CA-24-408,PNC - Recycled Bonds,(select),192,5%,3869000,,,
CA-24-408,Security Properties - GP Loan,(select),204,,2000000,,,
CA-24-408,PNC - Tax Credit Equity,(select),,,14180166.4,,,
CA-24-408,SP Tax Credit Developer I - DDF,(select),,,5521455,,,
CA-24-409,Rockport/221d4 ,"Loan, Taxable",480,6%,25400000,,,
CA-24-409,Rockport/221d4 ,"Loan, Taxable",480,6%,1700000,,,
CA-24-409,R4/LIHTC Equity,"Equity, LIHTC Investor",0,0%,3760678.4,,,
CA-24-409,Colliers/Equity Bridge Loan,"Loan, Equity Bridge",24,9%,8000000,,,
CA-24-410,Banner Bank,"Loan, Tax-Exempt",30,7%,33936905,,,
CA-24-410,Banner Bank,"Loan, Taxable",30,8%,4432635,,,
CA-24-410,Boston Financial,"Equity, LIHTC Investor",,,13392236,,,
CA-24-410,San Mateo County HHC ,"Loan, Residual Receipts",660,3%,6213322,,,
CA-24-410,San Mateo County MHSA,"Loan, Residual Receipts",660,3%,2200000,,,
CA-24-410,San Mateo County Measure K ,"Loan, Residual Receipts",660,3%,7157315,,,
CA-24-410,Costs Deferred to Conversion,Cost Deferral,,,2383025,,,
CA-24-411,JP Morgan/Fannie + Colliers/Tax Exempt Equity Bridge Loan,"Loan, Taxable",204,6%,9100000,,,
CA-24-411,R4/LIHTC Equity,"Equity, LIHTC Investor",0,0%,2558645.2,,,
CA-24-411,Colliers/Taxable Equity Bridge Loan,"Loan, Equity Bridge",21,9%,1690000,,,
CA-24-412,Key Bank Tax Exempt,"Loan, Tax-Exempt",18,7%,35352443,,,
CA-24-412,Key Bank Taxable,"Loan, Taxable",18,8%,23697778,,,
CA-24-412,City of Fresno - HOME,"Loan, Residual Receipts",660,3%,3000000,,,
CA-24-412,HCD - IIG,"Loan, Residual Receipts",660,0%,1204947,,,
CA-24-412,Deferred Developer Fee,"Developer Fee, Deferral",,0%,1300000,,,
CA-24-412,Investor Equity,"Equity, LIHTC Investor",,0%,4745880,,,
CA-24-412,Developer Contribution,"Developer Fee, Contribution",,0%,797603,,,
CA-24-413,California Bank & Trust,"Loan, Tax-Exempt",24,6%,11000000,,,
CA-24-413,California Bank & Trust,"Loan, Taxable",24,6%,2972081,,,
CA-24-413,Bonneville,"Loan, Tax-Exempt, Recycled",24,7%,2700000,,,
CA-24-413,"Pacific West Communities, Inc.","Developer Fee, Deferral",24,0%,2500000,,,
CA-24-413,Petaluma Pacific Associates,Cost Deferral,,,278052,,,
CA-24-413,Boston Financial,"Equity, LIHTC Investor",,,1316682,,,
CA-24-414,Citi Community Capital,"Loan, Tax-Exempt",38,8%,36027000,,,
CA-24-414,HCD - NHTF,"Loan, Residual Receipts",38,0%,6287642,,,
CA-24-414,HCD - HHC,"Loan, Residual Receipts",38,3%,15300000,,,
CA-24-414,HCD - IIG,"Loan, General Partner",38,0%,4291749,,,
CA-24-414,Impact Fee Waiver,Waived Fee,,,944570,,,
CA-24-414,Cost Deferred Until Conversion,Cost Deferral,,,19101990,,,
CA-24-414,Limited Partners,"Equity, LIHTC Investor",,,5280626,,,
CA-24-414,HCD-HHC Acrrued Deferred Interest,Accrued Interest,,,362278,,,
CA-24-415,California Bank & Trust,"Loan, Tax-Exempt",30,6%,20000000,,,
CA-24-415,California Bank & Trust,"Loan, Taxable",30,6%,8208728,,,
CA-24-415,Town of Truckee,"Loan, Residual Receipts",30,3%,1000000,,,
CA-24-415,Regional Housing Authority,"Loan, Residual Receipts",30,3%,1000000,,,
CA-24-415,"Pacific West Communities, Inc.","Developer Fee, Deferral",30,0%,4771836,,,
CA-24-415,Truckee Pacific Crest Assoc.,Cost Deferral,,,374002,,,
CA-24-415,Boston Financial,"Equity, LIHTC Investor",,,1899363,,,
CA-24-415,State of CA - Land Contribution (Ground Lease),Value of Lease,,,1760000,,,
CA-24-416,California Bank & Trust,"Loan, Tax-Exempt",24,7%,10900000,,,
CA-24-416,California Bank & Trust,"Loan, Taxable",24,7%,2097963,,,
CA-24-416,City of Holtville,"Loan, Residual Receipts",24,3%,5148297,,,
CA-24-416,"Pacific West Communities, Inc.","Developer Fee, Deferral",24,0%,1667612,,,
CA-24-416,Holtville Senior Associates,Cost Deferral,,,117171,,,
CA-24-416,Boston Financial,"Equity, LIHTC Investor",,,651122,,,
CA-24-417,"Citibank, N.A.","Loan, Tax-Exempt",36,6%,61000000,,,
CA-24-417,"Citibank, N.A.","Loan, Taxable",36,6%,26640148,,,
CA-24-417,HCD - IIG Loan,"Loan, Residual Receipts",36,3%,5000000,,,
CA-24-417,"Pacific West Communities, Inc.","Developer Fee, Deferral",36,0%,14641382,,,
CA-24-417,Richmond Metrowalk Assoc.,Cost Deferral,,,1147405,,,
CA-24-417,Boston Financial,"Equity, LIHTC Investor",,,5414965,,,
CA-24-417,City of Richmond - Value of Ground Lease,Value of Lease,,,8250000,,,
CA-24-418,California Bank & Trust,"Loan, Tax-Exempt",30,6%,29000000,,,
CA-24-418,California Bank & Trust,"Loan, Taxable",30,6%,10825541,,,
CA-24-418,Town of Mammoth Lakes - Land Loan,"Loan, Residual Receipts",30,3%,580000,,,
CA-24-418,Town of Mammoth Lakes - Fee Deferral Loan,"Loan, Residual Receipts",30,3%,230551,,,
CA-24-418,HCD - IIG Loan,"Loan, Residual Receipts",30,3%,3600000,,,
CA-24-418,"Pacific West Communities, Inc.","Developer Fee, Deferral",30,0%,6848968,,,
CA-24-418,Mammoth Lakes Pacific Associates II,Cost Deferral,,,336444,,,
CA-24-418,Boston Financial,"Equity, LIHTC Investor",,,2293354,,,
CA-24-419,"Citibank, N.A.","Loan, Tax-Exempt",36,6%,39500000,,,
CA-24-419,"Citibank, N.A.","Loan, Taxable",36,6%,3926645,,,
CA-24-419,Bonneville,"Loan, Tax-Exempt, Recycled",36,7%,18000000,,,
CA-24-419,"Pacific West Communities, Inc.","Developer Fee, Deferral",36,0%,8791044,,,
CA-24-419,Milpitas Main Street Pacific Assoc.,Cost Deferral,,,969192,,,
CA-24-419,Boston Financial,"Equity, LIHTC Investor",,,2943650,,,
CA-24-420,"Citibank, N.A.","Loan, Tax-Exempt",36,6%,26000000,,,
CA-24-420,"Citibank, N.A.","Loan, Taxable",36,6%,9291758,,,
